-2.879793	1.504028	0.636812	94	107	89	1080.57
1.047198	1.846342	-1.796954	4	89	4	1079.73
2.879793	2.180315	-1.357379	4	89	7	1076.63
1.308997	0.899350	-2.069907	5	88	5	1074.19
2.356194	1.658653	-2.409879	105	89	5	1072.87
1.308997	1.214854	-1.966664	7	89	6	1071.61
1.047198	1.756530	-2.105156	4	89	4	1069.31
-0.523599	0.290380	-0.796960	101	91	9	1069.19
1.047198	1.128190	-2.288622	4	88	6	1068.98
2.094395	1.025536	1.576859	99	93	15	1065.44
-2.094395	1.756530	-2.105156	106	92	9	1065.28
1.047198	2.108018	1.311430	13	17	2	1062.27
2.617994	1.242974	-2.977882	1	89	4	1061.01
2.094395	1.247695	1.809890	101	93	16	1051.52
-2.094395	1.488617	1.159546	105	90	7	1051.19
-2.617994	0.914445	2.687814	3	90	5	1048.57
-2.879793	0.914445	2.687814	107	89	3	1047.95
-2.879793	2.404280	-0.174044	105	88	11	1045.87
2.617994	1.736875	3.023612	3	83	104	1045.38
1.832596	1.374601	-2.456031	9	90	7	1040.01
-2.617994	1.134796	2.434290	2	90	7	1039.87
1.047198	1.555207	1.708892	9	19	6	1039.87
2.879793	1.574060	2.783565	2	91	8	1039.15
2.617994	1.440580	2.260026	105	92	12	1039.04
-2.617994	2.041297	-2.664597	1	92	17	1038.54
0.523599	1.617114	-1.572037	106	88	6	1037.86
2.356194	1.450119	-2.739050	107	89	7	1036.69
2.617994	1.391910	3.030322	4	89	10	1034.26
1.047198	0.992645	-1.723759	4	88	6	1033.42
2.094395	0.370812	-2.547742	5	88	5	1032.62
2.094395	1.134796	2.434290	104	89	12	1031.76
-1.832596	0.906588	1.252948	6	89	12	1031.48
2.617994	2.180315	-1.357379	1	89	7	1029.11
-1.047198	1.824694	1.850876	101	89	6	1029.03
1.832596	0.640596	-2.797608	3	88	5	1027.56
-2.617994	1.948085	-2.363031	0	92	17	1027.29
-1.308997	0.700570	1.559208	103	91	16	1026.18
-2.617994	1.367556	0.358405	93	107	90	1024.90
1.832596	0.910508	1.903534	98	93	13	1021.13
0.261799	0.700570	1.559208	2	89	8	1020.34
-2.617994	0.591903	2.010408	1	90	7	1018.79
1.570796	0.640596	-2.797608	85	103	107	1018.44
-1.308997	0.906588	1.252948	107	91	13	1017.46
2.879793	1.218453	2.777284	99	97	18	1015.70
-0.523599	2.478122	2.609777	2	88	4	1015.69
2.356194	1.391910	3.030322	1	88	9	1015.58
2.879793	1.869911	2.701025	2	91	10	1015.43
2.356194	2.153910	-1.714959	103	89	4	1013.65
-3.141593	1.440580	2.260026	0	91	10	1010.56
2.356194	0.929350	-2.910676	107	88	2	1010.41
2.617994	2.579248	-2.364801	1	88	8	1010.04
2.879793	1.391910	3.030322	6	90	10	1009.80
2.617994	1.413430	2.550734	107	90	9	1009.79
2.617994	2.251330	-2.330739	1	88	4	1005.41
-2.356194	0.864993	2.278281	0	90	3	1004.99
1.570796	1.134796	2.434290	101	86	0	1003.35
1.570796	0.619654	-2.216909	3	88	3	1003.19
-2.617994	0.850607	-1.335383	9	20	2	1001.87
1.308997	2.063651	-2.044600	5	90	8	1001.83
2.094395	1.440580	2.260026	105	83	0	1001.62
1.047198	0.899350	-2.069907	5	87	6	1001.41
2.617994	1.869911	2.701025	105	83	105	1001.36
2.356194	0.419640	2.974122	0	88	4	1000.97
2.617994	0.419640	2.974122	2	89	4	999.88
-2.879793	2.041297	-2.664597	107	92	17	995.71
2.879793	1.982574	-1.115518	2	89	4	993.83
-1.047198	0.203748	0.590255	107	88	5	991.58
-3.141593	0.496451	0.593859	95	91	1	989.79
-2.356194	1.195355	1.200319	104	88	5	988.68
-1.047198	2.104282	-0.813972	103	92	4	986.31
-1.308997	1.488617	1.159546	0	90	15	983.27
2.356194	1.870545	-2.976234	107	86	2	983.03
1.047198	2.579248	-2.364801	103	90	5	982.21
-1.832596	2.349581	-2.702517	103	91	9	981.66
-0.261799	2.356369	3.005869	1	87	4	981.07
0.523599	0.700570	1.559208	4	89	9	981.01
2.094395	2.153910	-1.714959	102	89	4	980.84
-0.785398	1.545873	-1.877082	91	12	10	980.74
-0.785398	1.214854	-1.966664	91	14	10	980.18
1.570796	1.374601	-2.456031	6	89	7	978.94
2.879793	1.904882	-1.478089	1	89	5	978.22
1.570796	0.850607	-1.335383	2	92	14	977.85
-2.356194	1.310100	1.488307	106	90	8	977.71
0.261799	1.025536	1.576859	2	88	6	977.64
-2.356194	2.455966	-0.641220	100	85	9	976.73
0.000000	1.683268	0.374177	105	87	0	976.44
0.785398	2.108018	1.311430	104	94	19	976.19
2.356194	1.440580	2.260026	1	82	0	976.13
-2.356194	0.418037	1.360082	106	88	6	975.20
0.785398	1.617114	-1.572037	1	88	5	974.50
-2.879793	1.440580	2.260026	2	90	9	973.92
1.570796	0.685216	-1.712745	5	92	13	973.78
0.000000	2.478122	2.609777	4	87	4	973.76
-2.879793	2.115563	0.685730	6	90	10	973.66
1.832596	0.685216	-1.712745	8	93	13	972.80
1.308997	1.545873	-1.877082	4	90	6	972.64
-2.879793	0.591903	2.010408	0	89	7	972.59
-3.141593	1.869911	2.701025	102	91	8	971.86
-2.356194	1.756530	-2.105156	2	92	18	971.70
2.094395	0.992645	-1.723759	101	91	11	971.61
1.308997	1.998705	2.370472	92	88	2	971.23
1.570796	1.658653	-2.409879	5	89	6	970.85
-2.617994	1.504028	0.636812	92	106	90	969.88
1.308997	1.025536	1.576859	10	19	6	969.36
2.356194	1.242974	-2.977882	106	87	3	969.26
-2.094395	0.906588	1.252948	3	88	12	968.73
-2.617994	2.587733	0.232235	107	90	10	968.07
1.832596	1.904882	-1.478089	107	91	8	967.36
1.047198	2.089241	-0.114193	97	2	88	966.89
-0.261799	0.290380	-0.796960	103	91	9	966.75
-2.617994	2.164094	-2.991358	107	91	15	966.42
-3.141593	1.134796	2.434290	1	90	6	965.22
2.356194	1.218453	2.777284	105	88	7	964.82
-2.879793	2.164094	-2.991358	105	92	15	964.61
2.879793	1.050534	3.042579	6	89	7	964.60
0.523599	2.349581	-2.702517	8	88	5	964.33
1.570796	0.700570	1.559208	5	22	9	964.04
1.832596	0.866395	-2.492918	9	90	9	963.36
0.523599	2.063651	-2.044600	3	87	2	962.66
1.570796	1.569311	-3.003978	95	99	18	962.49
1.047198	2.407836	1.410646	12	17	1	962.32
-2.879793	1.168678	2.108595	0	89	7	961.67
2.879793	1.242974	-2.977882	6	90	8	961.57
1.047198	1.809167	1.213774	9	20	4	960.74
2.879793	1.569311	-3.003978	5	90	10	959.53
-3.141593	2.724429	-0.348782	106	90	11	959.25
-2.356194	1.504028	0.636812	102	87	4	959.04
-2.356194	1.506530	1.988858	2	90	7	957.01
-1.832596	1.977582	0.969896	104	91	17	955.84
2.617994	1.506530	1.988858	0	89	14	954.40
-1.570796	2.979456	-1.009304	18	13	103	952.81
-1.308997	1.025536	1.576859	102	91	15	952.58
1.570796	0.914445	2.687814	100	90	9	952.14
-1.047198	0.496451	0.593859	95	91	96	950.94
-3.141593	1.574060	2.783565	6	90	10	950.70
-1.570796	1.875281	0.107086	2	88	9	949.61
1.570796	0.864993	2.278281	98	92	11	948.88
-2.879793	1.736875	3.023612	106	90	11	948.64
2.617994	1.569311	-3.003978	3	89	9	948.52
-2.356194	1.440580	2.260026	0	89	3	948.43
2.356194	1.168678	2.108595	1	82	1	946.66
1.308997	2.719179	-1.780644	7	93	13	946.44
0.000000	2.174483	2.653697	4	87	7	946.25
-1.832596	1.948085	-2.363031	103	91	9	945.53
2.356194	1.699788	2.452890	103	82	106	945.38
0.000000	1.504028	0.636812	105	87	2	944.52
-0.785398	0.203748	0.590255	4	91	15	942.53
2.879793	0.733948	3.021411	2	89	4	942.00
-1.308997	0.619654	-2.216909	107	91	9	941.60
-1.047198	2.404280	-0.174044	102	89	103	941.56
1.047198	1.448123	-2.163292	6	88	6	941.56
2.356194	0.640596	-2.797608	6	88	6	940.98
2.356194	1.869911	2.701025	101	83	105	939.81
-3.141593	1.335669	0.897240	97	88	4	939.22
1.308997	1.599406	1.426070	12	18	3	938.26
0.785398	2.349581	-2.702517	10	90	5	938.25
-1.308997	1.872854	1.543456	2	92	14	938.13
-2.617994	2.404280	-0.174044	93	95	17	938.06
-3.141593	0.419640	2.974122	2	91	6	937.76
-1.308997	1.506530	1.988858	99	90	9	937.15
1.308997	2.704512	1.488683	18	13	103	937.03
-0.261799	2.478122	2.609777	2	88	4	936.45
2.094395	1.870545	-2.976234	104	87	1	936.20
-0.261799	2.089241	-0.114193	104	90	3	935.78
0.261799	0.910508	1.903534	2	90	9	933.90
-0.261799	2.174483	2.653697	19	13	0	933.70
2.879793	1.696674	-1.253233	87	99	91	933.42
-3.141593	2.180315	-1.357379	5	87	2	932.98
-2.879793	1.662363	0.915448	105	89	13	932.23
-1.047198	2.138223	1.678323	103	89	9	932.05
1.832596	0.733948	3.021411	105	87	84	928.84
1.570796	0.899350	-2.069907	6	88	5	928.26
2.879793	1.766067	2.153843	106	92	13	928.26
2.094395	1.574060	2.783565	103	84	105	928.26
-1.047198	1.836682	-0.676006	105	91	5	927.46
-2.356194	1.135834	-1.431087	10	18	106	926.67
1.047198	0.685216	-1.712745	4	88	9	925.90
2.879793	2.724429	-0.348782	104	90	11	925.42
-2.356194	1.948085	-2.363031	1	92	18	924.55
1.047198	1.545873	-1.877082	2	89	6	924.19
1.570796	0.571433	-1.188419	106	91	12	924.02
-2.879793	0.615174	-0.666022	13	18	6	923.78
2.094395	2.592629	0.909713	97	2	23	922.40
2.879793	0.914445	2.687814	101	105	23	921.58
-1.047198	1.014500	0.906702	0	90	11	921.55
2.617994	0.866395	-2.492918	90	100	92	921.40
1.047198	2.187132	-0.479875	91	19	7	920.89
1.308997	0.700570	1.559208	4	22	10	920.27
-2.879793	1.448123	-2.163292	97	87	104	919.89
1.047198	0.379747	-1.713059	1	91	11	919.86
0.785398	1.448123	-2.163292	3	88	6	918.96
-2.879793	2.104282	-0.813972	7	88	5	918.16
-2.879793	1.756530	-2.105156	1	91	12	917.84
-1.832596	2.979456	-1.009304	9	19	1	917.71
-2.617994	2.863997	0.549740	107	91	12	917.61
-2.617994	0.831641	0.616218	103	88	6	916.82
-1.570796	0.906588	1.252948	98	91	92	916.63
1.570796	0.418037	1.360082	4	22	10	916.47
1.570796	2.404280	-0.174044	96	96	89	916.27
2.356194	0.297065	2.160177	102	89	8	915.61
-1.308997	2.407836	1.410646	104	89	7	915.55
-2.356194	1.045978	0.343692	107	88	6	915.54
-2.094395	1.875281	0.107086	103	87	3	915.11
-2.094395	2.587733	0.232235	104	88	5	914.82
-0.785398	2.393226	1.857173	106	89	9	914.55
1.570796	0.080730	-2.622036	0	88	7	914.54
-3.141593	0.618092	2.539118	2	89	6	914.19
-1.832596	2.041297	-2.664597	103	91	9	913.08
-2.094395	0.571433	-1.188419	0	23	6	912.95
0.000000	0.910508	1.903534	0	89	9	912.56
-0.523599	1.325504	-1.671296	89	12	7	912.49
-1.832596	1.554776	0.100351	7	86	7	911.65
-0.785398	1.732874	-0.951685	15	96	12	911.61
2.879793	1.948085	-2.363031	0	86	2	911.58
1.047198	1.247695	1.809890	8	91	5	911.36
-1.570796	1.113094	-0.272241	106	88	5	910.62
1.832596	1.699788	2.452890	97	85	107	909.17
1.570796	2.063651	-2.044600	7	91	7	909.16
-2.617994	2.251330	-2.330739	107	94	19	908.78
2.879793	1.824694	1.850876	104	91	7	908.66
-1.047198	1.310100	1.488307	98	88	11	908.66
1.570796	1.846342	-1.796954	107	91	10	908.49
2.617994	2.455966	-0.641220	105	90	9	907.39
0.000000	2.089241	-0.114193	104	88	1	907.08
-2.617994	2.379497	0.561089	7	91	10	906.92
1.832596	2.153910	-1.714959	107	91	10	906.71
2.617994	1.050534	3.042579	4	88	6	905.98
-1.047198	1.506530	1.988858	101	89	9	905.78
2.094395	0.640596	-2.797608	4	88	6	905.77
-1.570796	2.108018	1.311430	105	90	9	905.19
-3.141593	1.948085	-2.363031	9	90	10	904.97
1.570796	0.379747	-1.713059	4	91	14	904.53
2.094395	2.588535	-2.976617	94	87	4	904.41
-3.141593	1.696674	-1.253233	1	90	9	904.32
0.523599	1.846342	-1.796954	1	87	3	904.20
-2.617994	1.135834	-1.431087	11	19	107	903.17
0.785398	2.251330	-2.330739	8	90	6	902.58
2.094395	1.413430	2.550734	106	89	13	900.97
-0.261799	1.195355	1.200319	7	24	5	900.56
-2.617994	1.870545	-2.976234	0	90	14	899.85
1.570796	2.247462	0.191623	92	105	90	899.81
1.308997	0.906588	1.252948	15	16	4	898.78
-2.617994	1.195355	1.200319	2	88	14	898.65
2.094395	1.168678	2.108595	106	82	0	898.54
0.523599	2.455966	-0.641220	19	17	8	898.43
-1.047198	1.721184	-0.153948	8	90	7	898.23
2.879793	1.870545	-2.976234	102	85	102	898.20
-2.356194	2.063651	-2.044600	11	19	102	898.05
-2.356194	1.335669	0.897240	103	88	5	897.97
-3.141593	1.904882	-1.478089	4	88	6	897.55
2.617994	0.640596	-2.797608	6	89	7	897.39
-0.785398	1.195355	1.200319	102	88	8	897.36
-2.617994	0.866955	-0.931351	9	93	11	897.35
1.047198	1.168678	2.108595	10	18	12	897.28
-1.308997	2.637879	2.121598	105	92	12	897.20
-2.094395	1.617114	-1.572037	7	20	0	897.05
-1.308997	1.721184	-0.153948	5	88	7	896.69
2.617994	2.153910	-1.714959	105	88	4	896.32
-3.141593	0.906588	1.252948	3	88	12	895.91
1.570796	2.587733	0.232235	4	90	9	895.81
-2.617994	0.906588	1.252948	2	87	11	895.67
-2.094395	2.863997	0.549740	101	90	6	895.39
2.094395	2.356369	3.005869	103	85	10	895.08
-0.523599	0.992645	-1.723759	88	12	6	894.94
-2.094395	0.762244	-0.273349	26	0	0	894.64
-2.617994	2.089241	-0.114193	105	87	11	894.56
-3.141593	1.617114	-1.572037	2	89	9	894.15
-2.617994	1.574060	2.783565	105	89	6	894.07
-2.094395	0.910508	1.903534	105	89	3	894.01
-0.261799	1.683268	0.374177	103	87	0	893.91
-2.617994	2.247462	0.191623	0	88	9	893.76
-1.570796	2.404280	-0.174044	0	86	11	893.55
-2.617994	0.496451	0.593859	7	86	3	893.21
-3.141593	2.404280	-0.174044	93	98	17	892.48
-2.879793	1.869911	2.701025	103	89	8	892.03
2.356194	1.569311	-3.003978	0	88	9	891.90
2.094395	0.419640	2.974122	106	87	3	891.10
-2.356194	2.251330	-2.330739	1	94	19	891.05
-1.832596	2.251330	-2.330739	102	91	11	890.87
-0.523599	2.863997	0.549740	103	85	8	890.55
1.832596	0.379747	-1.713059	1	92	12	889.50
2.094395	1.391910	3.030322	105	87	5	889.30
-1.308997	2.979456	-1.009304	19	13	107	888.15
-3.141593	1.982574	-1.115518	5	88	4	887.60
0.523599	1.025536	1.576859	5	88	5	886.90
0.261799	0.906588	1.252948	1	88	6	886.81
-2.617994	2.063651	-2.044600	107	94	19	886.58
-3.141593	1.391910	3.030322	7	90	8	886.55
-1.308997	2.863997	0.549740	105	87	5	886.28
-2.879793	1.014500	0.906702	7	84	5	885.79
-2.879793	0.571433	-1.188419	10	20	1	885.60
-3.141593	1.872854	1.543456	106	89	8	884.71
-2.617994	1.599406	1.426070	15	94	15	884.37
-2.094395	2.719179	-1.780644	16	15	105	884.35
2.879793	2.033014	2.977192	106	83	106	884.15
0.785398	1.247695	1.809890	5	90	5	883.97
1.308997	1.699788	2.452890	91	89	107	883.86
-0.785398	1.325504	-1.671296	90	14	7	883.40
1.047198	2.138223	1.678323	15	15	0	883.21
0.523599	0.864993	2.278281	91	95	105	882.82
-0.785398	1.301460	-0.509251	91	105	90	882.61
-2.617994	0.290380	-0.796960	107	24	6	882.39
2.356194	1.756530	-2.105156	106	88	0	882.07
2.094395	1.869911	2.701025	99	85	106	881.56
1.570796	1.756530	-2.105156	6	90	6	881.27
-2.356194	1.014500	0.906702	85	106	97	880.94
-2.879793	1.977582	0.969896	104	87	2	880.90
1.308997	2.455966	-0.641220	97	93	90	880.76
2.617994	1.870545	-2.976234	0	84	105	879.98
0.000000	1.812176	0.656819	105	88	107	879.93
1.832596	0.591903	2.010408	103	85	104	879.90
1.832596	1.574060	2.783565	100	85	105	879.44
-0.785398	2.089241	-0.114193	103	89	104	878.60
2.617994	1.218453	2.777284	107	89	7	878.44
-2.356194	0.496451	0.593859	105	86	7	878.18
1.832596	0.496451	0.593859	16	15	0	878.07
2.094395	0.591903	2.010408	101	90	9	877.50
2.356194	2.984978	1.954446	97	21	106	877.27
-1.308997	1.256302	0.062705	89	104	91	875.86
1.047198	0.591903	2.010408	6	20	11	875.80
-3.141593	0.290380	-0.796960	9	20	6	875.72
-3.141593	1.998705	2.370472	6	92	13	875.70
1.570796	1.741644	-2.695914	96	97	17	875.55
2.094395	2.979456	-1.009304	103	91	14	874.66
-1.047198	0.419640	2.974122	3	89	14	874.40
-1.308997	0.418037	1.360082	102	92	20	873.89
-0.261799	1.875281	0.107086	104	87	106	873.35
-1.570796	0.674054	1.013609	97	92	92	873.30
2.356194	2.343981	-1.040456	103	90	9	873.03
-1.047198	1.247695	1.809890	102	89	11	872.91
1.308997	0.850607	-1.335383	1	91	13	872.70
-1.047198	1.872854	1.543456	103	89	8	872.44
2.617994	0.080730	-2.622036	0	91	13	872.29
-2.879793	1.696674	-1.253233	5	90	7	871.74
-0.785398	2.984978	1.954446	101	90	8	871.72
-1.570796	2.393226	1.857173	106	92	10	871.45
0.261799	2.356369	3.005869	3	86	3	871.41
2.356194	1.135813	-2.658866	1	89	3	871.07
1.047198	2.251330	-2.330739	82	8	1	870.78
2.094395	1.135813	-2.658866	0	87	2	870.61
0.261799	0.591903	2.010408	5	90	12	870.61
-2.617994	1.683268	0.374177	102	86	1	870.50
-0.523599	0.419640	2.974122	4	90	12	870.36
2.879793	1.301460	-0.509251	6	90	9	870.15
-2.356194	1.488617	1.159546	14	93	13	869.71
-2.879793	2.108018	1.311430	96	101	22	869.66
0.785398	1.812176	0.656819	2	89	6	868.05
-2.094395	1.367556	0.358405	7	86	6	867.50
-2.356194	2.719179	-1.780644	17	14	105	867.20
0.261799	2.187132	-0.479875	99	107	85	867.08
2.094395	1.699788	2.452890	99	83	106	866.96
-3.141593	0.571433	-1.188419	13	19	1	866.72
1.570796	2.588535	-2.976617	104	86	1	866.63
-0.261799	0.203748	0.590255	107	91	19	866.10
2.617994	1.014500	0.906702	96	18	101	865.97
-1.570796	0.203748	0.590255	107	88	7	865.13
1.047198	2.863997	0.549740	98	21	104	865.04
-2.356194	2.396274	-1.959260	21	89	2	864.98
2.879793	1.506530	1.988858	2	90	14	864.88
-1.570796	1.214854	-1.966664	107	91	10	864.84
1.570796	2.153910	-1.714959	105	91	10	864.83
-2.879793	1.683268	0.374177	101	85	107	864.69
0.000000	2.187132	-0.479875	106	89	4	864.35
2.617994	0.619654	-2.216909	100	90	9	864.33
-2.879793	0.850607	-1.335383	11	20	1	864.02
2.617994	2.984978	1.954446	96	21	107	863.99
1.308997	2.579248	-2.364801	103	89	4	863.93
1.570796	2.984978	1.954446	19	13	103	863.83
2.356194	1.554776	0.100351	4	86	1	863.78
2.617994	1.766067	2.153843	105	92	16	862.96
-2.356194	1.325504	-1.671296	12	18	107	860.32
1.047198	1.658653	-2.409879	5	88	6	860.08
1.308997	2.760637	2.781135	94	87	2	859.89
1.308997	1.872854	1.543456	6	20	5	859.77
-3.141593	2.104282	-0.813972	105	85	102	859.67
2.094395	1.135834	-1.431087	102	91	11	859.66
0.261799	2.407836	1.410646	97	91	9	859.24
1.047198	0.571433	-1.188419	3	90	12	859.24
-1.832596	1.025536	1.576859	6	92	13	859.23
-1.832596	1.875281	0.107086	107	88	8	859.16
2.356194	0.866395	-2.492918	90	102	92	859.14
-2.617994	2.115563	0.685730	8	90	10	858.98
-3.141593	1.050534	3.042579	7	89	6	858.73
-2.617994	1.756530	-2.105156	107	92	18	858.54
1.570796	0.992645	-1.723759	5	93	11	858.40
1.832596	2.704512	1.488683	98	21	106	858.16
2.879793	1.450119	-2.739050	97	88	94	858.05
1.308997	0.619654	-2.216909	107	89	3	858.00
-2.356194	2.456751	-1.503343	17	90	6	857.60
-2.617994	0.203748	0.590255	8	86	1	856.91
1.308997	1.134796	2.434290	99	87	107	856.48
1.308997	1.374601	-2.456031	3	88	7	856.09
1.047198	0.850607	-1.335383	1	91	10	855.71
0.785398	2.407836	1.410646	14	15	1	855.68
-2.879793	1.335669	0.897240	100	88	4	855.13
1.570796	0.906588	1.252948	7	21	6	854.47
-0.785398	0.992645	-1.723759	90	13	9	854.21
-1.570796	0.960688	-0.577532	98	10	92	853.78
0.785398	0.674054	1.013609	3	89	8	853.75
-0.523599	2.455966	-0.641220	94	17	101	853.10
0.000000	1.909857	-0.381669	104	87	2	852.91
-3.141593	1.310100	1.488307	4	90	14	852.76
1.047198	2.704512	1.488683	15	94	12	852.39
2.356194	1.413430	2.550734	105	89	10	852.38
1.570796	0.674054	1.013609	16	16	1	852.26
2.356194	2.180315	-1.357379	107	89	8	852.07
0.785398	1.450119	-2.739050	106	87	6	851.54
-0.785398	2.478122	2.609777	0	89	3	851.48
-2.879793	2.637879	2.121598	88	12	6	851.30
1.832596	0.297065	2.160177	97	21	6	851.30
-2.094395	2.588535	-2.976617	12	87	1	851.19
-1.570796	0.910508	1.903534	2	91	10	850.99
-1.308997	1.599406	1.426070	2	90	10	850.97
0.000000	2.404280	-0.174044	91	11	96	850.15
0.000000	0.906588	1.252948	107	25	105	850.14
-2.879793	1.134796	2.434290	2	90	7	849.82
-2.356194	0.571433	-1.188419	2	23	6	849.56
-0.261799	1.869911	2.701025	104	86	0	849.47
2.356194	2.456751	-1.503343	104	89	4	849.32
-0.523599	0.850607	-1.335383	101	89	6	849.16
-2.094395	1.846342	-1.796954	12	18	0	848.59
-2.356194	0.850607	-1.335383	9	19	106	848.51
2.356194	2.664082	-1.071402	106	90	11	848.14
-1.570796	2.456751	-1.503343	1	21	103	848.14
-2.617994	2.073035	2.027405	102	104	24	847.93
-1.570796	1.025536	1.576859	106	92	16	847.88
2.617994	1.247695	1.809890	105	91	16	847.70
1.570796	1.135834	-1.431087	0	91	14	847.32
-1.047198	2.089241	-0.114193	0	94	15	847.29
-1.832596	2.187132	-0.479875	104	88	14	847.06
1.570796	0.866395	-2.492918	8	89	10	847.03
-2.617994	2.187132	-0.479875	97	85	8	847.01
-0.785398	1.872854	1.543456	104	87	5	846.94
1.308997	1.448123	-2.163292	9	90	7	846.53
1.308997	1.504028	0.636812	6	90	8	846.14
-1.047198	2.637879	2.121598	106	92	12	845.56
1.308997	0.866395	-2.492918	107	89	4	845.42
2.356194	1.050534	3.042579	106	87	4	845.27
-1.570796	2.724429	-0.348782	106	84	8	845.19
1.832596	0.619654	-2.216909	3	89	5	843.81
-3.141593	0.929350	-2.910676	9	91	7	843.73
-0.785398	1.113094	-0.272241	91	102	91	843.62
-2.094395	2.153910	-1.714959	2	23	107	843.53
2.879793	2.356369	3.005869	103	93	19	843.50
1.308997	0.992645	-1.723759	2	92	11	843.41
0.785398	1.325504	-1.671296	1	88	8	843.22
-2.617994	1.335669	0.897240	91	106	91	843.20
-0.785398	1.194549	-0.801900	8	94	12	843.07
1.308997	0.290380	-0.796960	105	91	12	842.97
2.356194	1.875281	0.107086	4	86	2	842.60
-2.356194	0.700570	1.559208	4	88	11	842.46
2.879793	2.393226	1.857173	104	89	8	842.08
0.261799	2.164094	-2.991358	7	87	7	841.51
-2.356194	2.041297	-2.664597	3	92	17	841.33
0.785398	0.379747	-1.713059	106	91	10	841.23
-1.308997	2.041297	-2.664597	92	18	9	841.15
-1.047198	0.418037	1.360082	105	91	18	840.96
-2.094395	2.041297	-2.664597	103	91	9	840.67
-0.523599	0.379747	-1.713059	4	87	106	840.64
-1.047198	1.195355	1.200319	103	90	10	840.46
1.308997	2.396274	-1.959260	0	90	8	839.85
1.832596	1.869911	2.701025	96	86	106	839.59
-1.308997	1.510910	-0.740472	106	90	4	839.50
0.523599	0.910508	1.903534	4	90	9	839.03
-1.570796	2.863997	0.549740	103	87	6	838.98
1.308997	0.379747	-1.713059	2	91	11	838.64
0.785398	1.214854	-1.966664	4	87	6	838.60
-0.261799	1.335669	0.897240	8	23	5	838.57
-0.523599	2.760637	2.781135	105	89	3	838.18
2.617994	0.615174	-0.666022	14	19	2	838.10
0.523599	0.866395	-2.492918	96	18	99	838.07
2.356194	0.370812	-2.547742	5	89	6	837.98
-0.523599	2.180315	-1.357379	105	90	8	837.46
-0.261799	0.709924	0.218797	107	88	17	837.22
0.523599	1.766067	2.153843	92	15	15	836.98
0.261799	2.349581	-2.702517	6	87	4	836.97
0.785398	0.080730	-2.622036	101	89	4	836.81
-1.570796	1.809167	1.213774	107	89	9	836.78
1.047198	1.135834	-1.431087	96	6	85	836.76
2.094395	2.881233	-2.582574	92	88	2	836.59
0.785398	2.187132	-0.479875	92	99	90	836.40
-2.094395	0.203748	0.590255	17	93	5	836.22
